postId,authorId,authorName,time,isShared,postContent,reactions,influence_score
3839987819657664,hoa.levan.102,Lê Hoà,10 hrs,False,"🔔🔔🔔🔔MỞ ĐĂNG KÝ GIẢI CHẠY VÌ SỨC KHOẺ CỘNG ĐỒNG PHƯỜNG THUỶ XUÂN🔔🔔🔔🔔  ""HÀNH TRÌNH KẾT NỐI ĐI SẢN - TIẾP BƯỚC EM ĐẾN TRƯỜNG""                                   —————— ** Cùng nhau chinh phục ** ⛳️ Cự ly: 5Km. 🏡 Địa điểm xuất phát: UBND phường Thuỷ Xuân (38 Lê Ngô Cát, TP Huế, Thừa Thiên Huế). 🕒 Thời... More",7
3839892936333819,100084272962647,Lương Đức Trình,13 hrs,True,"Lương Đức Trình👌Không biết nói gì hơn,👉 mềnh xin chúc mừng👌👌🍀🍀💪💪 tất cả các VĐV của cả nước Việt Nam 🇻🇳🇻🇳🇻🇳và các nước bạn nhé 🌹🌹🌹🌹Play Video",1
3839393666383746,100001487920257,Nguyễn Hoàng,Yesterday at 6:55 PM,False,"Mình pass áo đấu size M ( áo nữ) giải Midnight Đà Nẵng, ai cần ib mình nha.",12
3836618163327963,rediscompany,Ngô Thanh,July 12 at 11:45 AM,False,Hết phòng! Em xin lỗi những anh chị mà em không thu xếp được phòng hoặc chưa trả lời vì tin nhắn nhiều quá. E thông báo lên đây để anh chị nắm luôn giúp em ạ. Em cảm ơn mọi người. Chúc anh chị sớm tìm được phòng và có ngày race tuyệt vời tại Đà Nẵng ❤  VnExpress Marathon Da Nang Midnight Nhà mình... More,273
3839217673068012,VnExpressMarathonDanangMidnight,VnExpress Marathon Da Nang Midnight,Yesterday at 1:34 PM,True,"VnExpress Marathon Da Nang Midnight💞💞💞 THANK YOU TO ALL AMAZING RUNNERS ❣️ Gửi tới các vận động viên thương mến, 🌟 VnExpress Marathon Da Nang Midnight 2024 đã chính thức khép lại. Lần đầu tiên đến với TP Đà Nẵng, hòa mình cùng chuỗi các hoạt động lễ hội của địa phương, VnExpress Marathon đã trở thành một mảnh ghép đặc biệt cho tất cả... More",54
3830636563926123,VnExpressMarathonDanangMidnight,VnExpress Marathon Da Nang Midnight,July 5 at 12:08 PM,True,"VnExpress Marathon Da Nang Midnight💥 CÓ GÌ TRONG TÚI RACE-KIT VNEXPRESS MARATHON ĐÀ NẴNG MIDNIGHT 2024??? (English below)  🚨Chỉ còn chưa đầy 1 tuần nữa, ngày race sẽ chính thức diễn ra. Chắc hẳn mỗi runner của VM đều háo hức, mong chờ được nhận túi Race-kit siêu chất của mình phải không nào. 💯Hôm nay, hãy cùng Admin khám phá chiếc... More",44
3834302790226167,N/A,Anonymous member,July 10 at 10:34 AM,False,"Do bận việc đột xuất mình cần pass lại BiB midnight Đà Nẵng ngày 14 này nha ace, size L, 21km, cảm ơn QTV!",22
3838008376522275,VnExpressMarathonDanangMidnight,VnExpress Marathon Da Nang Midnight,July 14 at 1:33 AM,True,VnExpress Marathon Da Nang Midnight was live.Trực tiếp đường chạy VnExpress Marathon Da Nang Midnight 2024. Liệu ai sẽ là nhà vô địch? Đón xem tại livestream!Play Video,42
3821257471530699,baobinh221992,Bảo Bình,July 3 at 7:59 AM,False,Xin phép admin - Cty mình đi team building ko chạy nên cần bán bib VnExpress Midnight Đà Nẵng và Nha Trang 10km 21km và 42km Ai mua ib nhé,48
3829864140670032,TinKindness,Tin Kindness,July 4 at 2:58 PM,False,"Trong túi em còn 300K, có đủ mua BIB VnExpress Marathon Da Nang Midnight 2024 chạy không các anh chị :D ",30
3832611237061989,100041909961608,Nhã Quyên,July 7 at 7:54 PM,True,"Grand Tourane Nha Trang HotelƯU ĐÃI ĐỘC QUYỀN DÀNH CHO RUNNER - GIẢI CHẠY VNEXPRESS MARATHON NHA TRANG 2024 Vé tham gia giải chạy đã “cháy”, còn ngần ngại gì mà không đặt ngay cho mình một nơi lưu trú thuận tiện, trung tâm thành phố. Khách sạn Grand Tourane Nha Trang gửi đến bạn loạt ƯU ĐÃI ĐẶC BIỆT dành riêng cho các Runner... More",10
3835168386806274,VnExpressMarathonDanangMidnight,VnExpress Marathon Da Nang Midnight,July 10 at 7:05 PM,True,"VnExpress Marathon Da Nang Midnight📢 CHÍNH THỨC CÔNG BỐ CUNG ĐƯỜNG GIẢI CHẠY VNEXPRESS MARATHON DA NANG MIDNIGHT 2024 📢 (English below)  ⚡️Không để các runner chờ đợi lâu hơn nữa, Ban tổ chức chính thức công bố cung đường chạy VnExpress Marathon Da Nang Midnight năm nay. 👉🏻 Các cự ly sẽ xuất phát và về đích tại khu vực đường Phan... More",107
3834956980160748,N/A,Anonymous member,July 10 at 2:00 PM,False,Mình cần mua BIB 5km Đà nẵng ạ,4
3835217183468061,100001487920257,Nguyễn Hoàng,July 10 at 8:15 PM,False,Bé nhà mình không tham gia đc nên mình tặng lại 2 bib cho bé nào chưa đky đc nha. ib mình gửi mã QR,20
3834858143503965,jani.xuan,Nhan Huynh,July 10 at 11:06 AM,True,"Nhan HuynhMr. Carrot buồn vì không có ai đứng ở vạch đích quay đoạn cuối 200 mét mình nỏ lực chạy bức tóc pace 2:14 sau 42km 🙃 kẻ cả FPT camera lần này cũng không có thương mình, lước tìm bao nhiêu videoclip, ma duy nhất thời gian 8:11 (theo đồng hồ camera fpt) thì lại không có clip camera bên trái ☹️☹️ ai có... MorePlay Video",12
3829907313999048,ngoctv.aw,Ngọc Tống,July 4 at 4:15 PM,False,"Xin phép Ad, em cần mua 2 bib 5km Mid9 Đà Nẵng👍",5
3826416914348088,VnExpressMarathonDanangMidnight,VnExpress Marathon Da Nang Midnight,June 30 at 2:33 PM,True,"VnExpress Marathon Da Nang Midnight📣 LOA LOA LOA: THÔNG BÁO THỜI GIAN MỞ CỔNG ĐĂNG KÝ “ĐƯỜNG ĐUA NHÍ” OMO KID WARRIORS 2024 🏃 ⏰ OMO KID WARRIORS 2024 chính thức mở cổng đăng ký vào lúc 14:00 hôm nay 30/06/2024. Sức nóng của giải chạy OMO KID WARRIORS đang hừng hực hơn bao giờ hết, thế nên bố mẹ hãy nhớ lịch hẹn và đăng ký sớm nhất để... More",10
3832278113761968,dung.vovan.355,Dũng Võ Văn,July 7 at 10:39 AM,False,Nét đẹp thuần túy từ thiên nhiên ❤    Những chiếc lá xanh tươi    Ông mặt trời mỉm cười     Nhìn lên 😃    Mặt dưới từng chiếc lá    Ánh vàng 💛    Nắng ban mai    Chàng nghệ sĩ    Nhẹ nhàng    Khoảnh khắc đẹp 👍... More,4
3830818547241258,xaparrita.mejia.3720,Chen Mengya,July 5 at 5:32 PM,False,"Hãy tiếp tục cố gắng mỗi ngày Từ ghét, thích, nhiệt tình, nó trở thành thói quen trước khi bạn nhận ra. Một ngày tuyệt vời, tất cả đều vui vẻ!",35
3831388660517580,N/A,Anonymous member,July 6 at 8:58 AM,False,Cho em xin hỏi các thời gian xuất phát của các cự ly ở giải đn m9 đc k ạ,1
3830715220584924,100041909961608,Nhã Quyên,July 5 at 2:38 PM,True,"Grand Tourane Nha Trang HotelƯU ĐÃI ĐỘC QUYỀN DÀNH CHO RUNNER - GIẢI CHẠY VNEXPRESS MARATHON NHA TRANG 2024 Vé tham gia giải chạy đã “cháy”, còn ngần ngại gì mà không đặt ngay cho mình một nơi lưu trú thuận tiện, trung tâm thành phố. Khách sạn Grand Tourane Nha Trang gửi đến bạn loạt ƯU ĐÃI ĐẶC BIỆT dành riêng cho các Runner... More",7
3830830073906772,phuoc.map.3,Tấn Phước,July 5 at 5:51 PM,False,Cần pass lại Bib 42km Nam size L (singlet) giải VnExpress Marathon Da Nang Midnight Đà Nẵng ngày 14/7 giá mua ưu đãi Super Early Bird (SEB). Thanks admin!,24
3829912753998504,vvthep,Thep Vu Van,July 4 at 4:24 PM,False,"Có bạn nào biết VnExpress Marathon Nha Trang tới đây có Kun Marathon ko? Nếu có, chia sẻ thông tin giúp mình nhé!",4
3550275305295585,VnExpressMarathonDanangMidnight,VnExpress Marathon Da Nang Midnight,"June 29, 2023 at 11:16 AM",False,"🏃🏖  VNEXPRESS MARATHON GỌI TÊN THÀNH PHỐ THỨ 8: ĐÀ NẴNG Thành phố biển Đà Nẵng là điểm đến thứ 8 của VnExpress Marathon, hứa hẹn sở hữu cung đường chạy dọc biển làm ""say lòng"" tất cả các runner.  Không cần phải nói nhiều khi Đà Nẵng được mệnh danh là thành phố đáng sống nhất Việt Nam, địa điểm du... More",847
3828768784112901,quochung.nguyen.104,Quoc Hung Nguyen,July 3 at 7:48 AM,False,Vì lý do SK cần pass lại BIB 42km đà nẵng mid9 ngày 14-7. Ae cần LH 0962074899,13
3828777677445345,dung.vovan.355,Dũng Võ Văn,July 3 at 7:58 AM,False,Chạy bộ  Và sáng tạo  Có liên quan với nhau,8
3820011754988604,vien.nguyendong.9,Nguyễn Đông Viễn,July 3 at 7:59 AM,False,Em cần mua áo Singlet XL nam làm kỷ niệm giải chạy Quy Nhơn. Giúp em với ạ.,7
3828021217520991,VnExpressMarathonNhaTrang,VnExpress Marathon Nha Trang,July 2 at 10:39 AM,False,"Gần 4.500 runner trong 5 màu áo đấu, trang phục cosplay khuấy động thành phố tự do Libera Nha Trang, sải bước chinh phục đèo Lương Sơn, chiều 29/6.",21
3827933037529809,dung.vovan.355,Dũng Võ Văn,July 2 at 8:15 AM,False,Những bước chạy luôn nối tiếp ❤💪 Ngày một nhiều hơn 👍,13
3827105437612569,phatphuotrunner,Phát Phượt Runner,July 1 at 9:21 AM,False,Vĩnh biệt ông - Một tượng đài Marathon Việt Nam đã qua đời ngày 30-6 hưởng thọ 85 tuổi https://tuoitre.vn/ong-bui-luong-tuong-dai-marathon-viet-nam-qua-doi-20240701080632865.htm,465
3826552311001215,VnExpressMarathonDanangMidnight,VnExpress Marathon Da Nang Midnight,June 30 at 6:12 PM,True,"VnExpress Marathon Da Nang Midnight💥ĐẾM NGƯỢC 12 TIẾNG CUỐI CÙNG ĐỂ CÓ CƠ HỘI THAM GIA VM ĐÀ NẴNG 2024 💥 🚨 Alo alo, các runners đừng quên VnExpress Marathon Da Nang Midnight 2024 đã sắp đến hạn đóng cổng đăng kí !!! Nếu các runners chưa sở hữu BIB thì hãy nhanh chân nhé! 🌟 ĐỪNG QUÊN: Giá BIB tại giải VnExpress Marathon Da Nang... More",9
3827140110942435,dung.vovan.355,Dũng Võ Văn,July 1 at 10:23 AM,False,Chào tháng 7 😃👍 Anh Em có hẹn ở Đà Nẵng ❤💪,21
3825280581128388,dung.vovan.355,Dũng Võ Văn,June 29 at 6:06 AM,False,Chạy bộ 😃💪❤ Giúp ta hiểu hơn về tự nhiên Và yêu thiên nhiên hơn,20
3823638124625967,VnExpressMarathonDanangMidnight,VnExpress Marathon Da Nang Midnight,June 27 at 9:01 AM,True,"VnExpress Marathon Da Nang Midnight💥 MC PHẠM ANH: TÔI ĐÃ SẴN SÀNG GẶP LẠI CÁC ""MY SOUL"" CỦA RUNBIZ TẠI VNEXPRESS MARATHON DA NANG MIDNIGHT VÀO NGÀY 14/7 TỚI 🔥 Đăng ký ngay tại: https://bit.ly/dangkyVMDanang 🎤 Đồng hành cùng VnExpress Marathon từ giải đấu VM Quy Nhơn 2020, MC Phạm Anh luôn để lại dấu ấn đáng nhớ trong lòng các runner... More",85
3825480704441709,VnExpressMarathonNhaTrang,VnExpress Marathon Nha Trang,June 29 at 12:17 PM,False,"Từ 7h30, quầy thông tin giải chạy Libera Fun Fest Nha Trang đón hàng trăm lượt gia đình đến nhận Bib và vật phẩm.#KDIHoldings #LiberaNhaTrang #NhaTrang #Liberafunfest",4
3824897471166699,dang.nam.73,Đặng Nam,June 28 at 8:00 PM,False,Tạch!😤😤😤,20
3823734101283036,N/A,Anonymous member,June 27 at 11:50 AM,False,"Anh chị ơi, anh chị có biết thông tin về giải chạy gia đình không ạ? Em thấy hình thức đăng ký tham gia có dấu hiệu lừa đảo. Kính nhờ anh chị giúp em với",2
3824412771215169,dung.vovan.355,Dũng Võ Văn,June 28 at 6:30 AM,False,Chào ngày mới 😃👍,10
3820163171640129,linhnguyen1012,Linh Nguyen,June 23 at 11:55 AM,False,"Cần tìm chủ nhân giày 😭😭😭 Anh trai chạy 42km, để giày lại từ lượt về chân cầu Thị Nại 😭 hiện BTC đang giữ tại khách sạn, hy vọng nhận được phản hồi sớm 😭",58
3823680674621712,100084272962647,Lương Đức Trình,June 27 at 10:20 AM,True,"Lương Đức Trình🍀Xin chào cả nhà 🏠mấy ae nhóm Vác Runners 👉vượt ra khỏi lũy tre làng, trải nghiệm cuộc sống, khi chạy bộ🏃 nơi phương sa💪💪💪Play Video",Like
3823637837959329,100084272962647,Lương Đức Trình,June 27 at 9:11 AM,False,,Like
3823508201305626,dung.vovan.355,Dũng Võ Văn,June 27 at 5:14 AM,False,Hoa nhà trồng 😃👍,20
3820019411654505,man.na.355,Man Na,June 23 at 8:03 AM,False,Em cần đổi áo Finisher 21 từ 2XS nam lên L nam hoặc L nữ ạ,6
